pair,mean_spread,final_spread,pair_cv,pair_coef,pairs_in_race,num_trades,profitable_trades,losing_trades,pc_trades_prof,pair_profit,pair_profits_list
h11194757_h21022905,11.026896551724139,10.220000000000002,-3.7218231187628685,-0.2148948955106391,1,1,1,0,100.0,0.246434937611407,[0.25]
h12090503_h8519887,7.094137931034484,-164.13,-3.637493976225383,-0.6466882281250952,4,1,0,1,0.0,-0.02811621368321937,[-0.03]
h13118986_h8519887,-30.175517241379307,-191.82,-5.301537515868196,-1.021318396628177,4,1,0,1,0.0,-0.5242947100675401,[-0.52]
h8519887_h8985109,32.86931034482758,194.98,-3.8430728241711662,-0.702776650437731,4,1,0,1,0.0,-0.5147159057197133,[-0.51]
h8519887_h9480365,29.203103448275865,188.81,-4.029502981712519,-0.7257983888946775,4,1,0,1,0.0,-0.3009006977589088,[-0.3]
h23160547_h27049804,-24.72965517241379,-11.120000000000001,-4.090753433922232,-0.573461328453286,3,1,1,0,100.0,0.32811178525464224,[0.33]
h26817714_h27049804,-15.46758620689655,-1.7600000000000016,-3.86850576386346,-0.7200356178356122,3,1,1,0,100.0,0.4022108843537424,[0.4]
h13415131_h8821219,-31.929655172413803,-22.15,-3.9531037145074355,-0.5725694260509226,1,1,1,0,100.0,0.3412697772200337,[0.34]
h24599178_h24830533,8.12586206896552,1.9699999999999989,-3.7367829101854384,-0.20977794655083987,2,1,1,0,100.0,0.06429777852174823,[0.06]
h21043493_h23109946,1.5362068965517246,1.5399999999999991,-4.344863950443001,-0.4812563989824395,1,1,1,0,100.0,0.09708561242928226,[0.1]
h18348917_h20377664,9.85551724137931,2.4400000000000013,-3.7147629641595716,-0.6379752896191332,1,1,0,1,0.0,-0.02941857044808316,[-0.03]
h11383706_h7262337,0.7372413793103448,8.469999999999999,-3.8646375292251682,-0.5340514149198357,2,1,1,0,100.0,0.031786293731864035,[0.03]
h11404389_h7422135,-10.631724137931036,-9.24,-3.6461231130226133,-0.483658263576802,5,2,1,1,50.0,-0.21966366363623813,"[-0.28, 0.06]"
h26105369_h27477475,-44.422758620689656,-26.009999999999998,-3.7805176747775953,-0.5037047638741897,2,1,0,1,0.0,-0.16895833333333954,[-0.17]
h26712766_h27477475,-57.96862068965518,-46.84,-5.022458451231008,-0.5024575842987893,2,1,0,1,0.0,-0.15782312925170716,[-0.16]
h26830873_h27925725,4.141034482758621,-7.069999999999993,-3.8023447614644805,-0.6804794221353316,2,1,0,1,0.0,-0.537826678757412,[-0.54]
h27794480_h27925725,-33.506206896551724,-97.39999999999999,-3.5963423042708533,-0.6493310672137924,2,1,0,1,0.0,-0.20612852979599694,[-0.21]
h10417648_h22308007,32.732758620689644,32.5,-4.74761528671508,-0.8502671457439891,2,1,0,1,0.0,-0.24160719826248567,[-0.24]
h7450487_h8556757,11.925862068965518,17.229999999999997,-4.7196702081941515,-0.12571989522611196,4,1,0,1,0.0,-0.25055787565162113,[-0.25]
h18416742_h27255618,-366.0527586206897,-582.12,-5.276671189009549,-0.5053020406134662,2,1,0,1,0.0,-0.6058011414111277,[-0.61]
h16016301_h7342613,7.615517241379309,19.519999999999996,-4.124360175827312,-0.3522038243942203,2,1,0,1,0.0,-0.3869713261648755,[-0.39]
h10460778_h26354103,21.34275862068965,15.770000000000001,-4.0710980143693964,-0.618770397755,3,1,0,1,0.0,-0.1712087912087874,[-0.17]
h16117340_h21734643,116.76655172413793,159.02,-3.5870926503834397,-0.6893430471027102,3,1,0,1,0.0,-0.22320000000000206,[-0.22]
h13108904_h19925123,-10.319310344827588,-19.180000000000003,-3.697700880332599,-0.20029488591937197,1,2,0,2,0.0,-0.181068281912939,"[-0.05, -0.13]"
h11901244_h12683974,-20.143793103448278,-5.590000000000003,-3.8216577551618296,-0.5531086715033146,1,1,1,0,100.0,0.036199095022624306,[0.04]
h19315121_h27616,-70.0451724137931,-158.17999999999998,-3.8014388459710062,-0.6496044004460466,1,2,0,2,0.0,-0.36392413196902673,"[-0.28, -0.09]"
h11875597_h21772944,-2.7072413793103456,-3.29,-3.6798208806411212,-0.670364619823381,2,1,0,1,0.0,-0.15238095238095273,[-0.15]
h17173428_h21772944,-0.08206896551724119,0.5,-3.6502609846972236,-0.6602902095017944,2,1,1,0,100.0,0.08238636363636331,[0.08]
h13748388_h18926306,-157.4627586206897,-325.76,-4.109190834633818,-0.27773859606631696,4,1,0,1,0.0,-0.4016986473733981,[-0.4]
h17974118_h18926306,-131.2448275862069,-296.59,-3.9518165087460617,-0.37138950859114384,4,1,0,1,0.0,-0.39116376923929863,[-0.39]
h18926306_h19548520,116.02379310344831,266.7,-5.638663562883384,-0.39577505386592016,4,1,0,1,0.0,-0.833099921644262,[-0.83]
h18926306_h9568255,159.39068965517242,325.96999999999997,-3.7395696766875828,-0.3223416444873579,4,1,0,1,0.0,-0.4032403240324136,[-0.4]
h23030557_h8735111,50.41758620689654,67.57,-3.9777056010491987,-0.6468815162129231,5,1,1,0,100.0,0.06050000000000111,[0.06]
h6710056_h9106928,37.490689655172424,34.260000000000005,-3.6903205167290927,-0.2273390228133664,5,1,1,0,100.0,0.1616960580912865,[0.16]
h7369323_h9480380,77.73137931034485,147.56,-3.7388015269266384,-0.7245677923218611,1,2,0,2,0.0,-0.6905100915131248,"[-0.12, -0.57]"
h22854019_h27589104,-552.1703448275862,-962.33,-4.57966225588575,-0.12793617852416234,3,1,1,0,100.0,0.07879074325342117,[0.08]
h24449304_h27589104,-563.8989655172414,-981.16,-3.714964500744162,-0.10629137568090763,3,1,1,0,100.0,0.07911662476290715,[0.08]
h26874790_h27589104,-472.95482758620693,-873.33,-3.784093789776006,-0.23712630985040303,3,1,1,0,100.0,0.03884908705990142,[0.04]
h15940089_h8225015,-35.522068965517235,-42.49,-4.374179673807146,-0.41206346616036266,2,1,1,0,100.0,0.04670985668541583,[0.05]
h19159751_h2970737,145.75413793103445,144.96,-4.186446582212346,-0.2837893109710987,2,1,0,1,0.0,-0.050410569105698855,[-0.05]
h15487774_h21652815,29.026206896551724,52.1,-4.020675746532889,-0.12910490723809437,2,2,0,2,0.0,-0.3965380407227741,"[-0.17, -0.23]"
h15487774_h9138414,32.20034482758621,58.21,-3.687580192230896,-0.11471142520440837,2,2,0,2,0.0,-0.6993903305740918,"[-0.07, -0.63]"
h22854019_h27589104,-552.1703448275862,-962.33,-4.57966225588575,-0.12793617852416234,3,1,1,0,100.0,0.07879074325342117,[0.08]
h24449304_h27589104,-563.8989655172414,-981.16,-3.714964500744162,-0.10629137568090763,3,1,1,0,100.0,0.07911662476290715,[0.08]
h26874790_h27589104,-472.95482758620693,-873.33,-3.784093789776006,-0.23712630985040303,3,1,1,0,100.0,0.03884908705990142,[0.04]
